2021-07-10 11:31:43.977672;b'3.34\r\n'
2021-07-10 11:31:51.711408;3.34

2021-07-10 11:31:53.989606;b'3.34\r\n'
2021-07-10 11:32:01.722943;3.34

2021-07-10 11:32:04.001465;b'3.34\r\n'
2021-07-10 11:32:11.734463;3.33

2021-07-10 11:32:14.013445;b'3.33\r\n'
2021-07-10 11:32:21.745996;3.33

2021-07-10 11:32:24.025429;b'3.33\r\n'
2021-07-10 11:32:31.757521;3.33

2021-07-10 11:32:34.037313;b'3.33\r\n'
2021-07-10 11:32:41.769230;3.33

2021-07-10 11:32:44.049294;b'3.34\r\n'
2021-07-10 11:32:51.780830;3.34

2021-07-10 11:32:54.060833;b'3.34\r\n'
2021-07-10 11:33:01.792358;3.34

2021-07-10 11:33:04.072445;b'3.34\r\n'
2021-07-10 11:33:11.803950;3.34

2021-07-10 11:33:14.083954;b'3.34\r\n'
2021-07-10 11:33:21.809258;3.34

2021-07-10 11:33:24.095435;b'3.34\r\n'
2021-07-10 11:33:31.820783;3.34

2021-07-10 11:33:34.106903;b'3.34\r\n'
2021-07-10 11:33:41.832309;3.33

2021-07-10 11:33:44.118475;b'3.34\r\n'
2021-07-10 11:33:51.835434;3.34

2021-07-10 11:33:54.129961;b'3.34\r\n'
2021-07-10 11:34:01.846974;3.34

2021-07-10 11:34:04.141437;b'3.34\r\n'
2021-07-10 11:34:11.858749;3.34

2021-07-10 11:34:14.152892;b'3.34\r\n'
2021-07-10 11:34:21.870274;3.34

2021-07-10 11:34:24.164365;b'3.34\r\n'
2021-07-10 11:34:31.873912;3.34

2021-07-10 11:34:34.176151;b'3.34\r\n'
2021-07-10 11:34:41.879360;3.34

2021-07-10 11:34:44.187979;b'3.33\r\n'
2021-07-10 11:34:51.890889;3.34

2021-07-10 11:34:54.199794;b'3.34\r\n'
2021-07-10 11:35:01.902422;3.34

2021-07-10 11:35:04.211602;b'3.33\r\n'
2021-07-10 11:35:11.913943;3.34

2021-07-10 11:35:14.223433;b'3.33\r\n'
2021-07-10 11:35:21.925491;3.33

2021-07-10 11:35:24.235281;b'3.34\r\n'
2021-07-10 11:35:31.937013;3.33

2021-07-10 11:35:34.247121;b'3.33\r\n'
2021-07-10 11:35:41.948678;3.34

2021-07-10 11:35:44.259093;b'3.33\r\n'
2021-07-10 11:35:51.955999;3.33

2021-07-10 11:35:54.270916;b'3.34\r\n'
2021-07-10 11:36:01.967557;3.35

2021-07-10 11:36:04.282776;b'3.33\r\n'
2021-07-10 11:36:11.979209;3.33

2021-07-10 11:36:14.294623;b'3.34\r\n'
2021-07-10 11:36:21.990745;3.33

2021-07-10 11:36:24.306477;b'3.34\r\n'
2021-07-10 11:36:32.002273;3.34

2021-07-10 11:36:34.318399;b'3.34\r\n'
2021-07-10 11:36:42.009500;3.33

2021-07-10 11:36:44.330256;b'3.33\r\n'
2021-07-10 11:36:52.019395;3.33

2021-07-10 11:36:54.342108;b'3.34\r\n'
2021-07-10 11:37:02.029820;3.34

2021-07-10 11:37:04.353954;b'3.33\r\n'
2021-07-10 11:37:12.041350;3.34

2021-07-10 11:37:14.365802;b'3.33\r\n'
2021-07-10 11:37:22.052902;3.33

2021-07-10 11:37:24.377655;b'3.33\r\n'
2021-07-10 11:37:32.064221;3.33

2021-07-10 11:37:34.389563;b'3.33\r\n'
2021-07-10 11:37:42.075463;3.33

2021-07-10 11:37:44.401400;b'3.33\r\n'
2021-07-10 11:37:52.086689;3.33

2021-07-10 11:37:54.413244;b'3.33\r\n'
2021-07-10 11:38:02.097923;3.34

2021-07-10 11:38:04.425091;b'3.33\r\n'
2021-07-10 11:38:12.109259;3.35

2021-07-10 11:38:14.436931;b'3.33\r\n'
2021-07-10 11:38:22.120499;3.34

2021-07-10 11:38:24.448851;b'3.33\r\n'
2021-07-10 11:38:32.131728;3.33

2021-07-10 11:38:34.460718;b'3.33\r\n'
2021-07-10 11:38:42.142453;3.33

2021-07-10 11:38:44.472557;b'3.33\r\n'
2021-07-10 11:38:52.153947;3.33

2021-07-10 11:38:54.484409;b'3.33\r\n'
2021-07-10 11:39:02.165226;3.34

2021-07-10 11:39:04.496291;b'3.33\r\n'
2021-07-10 11:39:12.176722;3.34

2021-07-10 11:39:14.508213;b'3.34\r\n'
2021-07-10 11:39:22.188469;3.33

2021-07-10 11:39:24.520055;b'3.33\r\n'
2021-07-10 11:39:32.199841;3.34

2021-07-10 11:39:34.531913;b'3.34\r\n'
2021-07-10 11:39:42.211356;3.33

2021-07-10 11:39:44.543776;b'3.35\r\n'
2021-07-10 11:39:52.222894;3.35

2021-07-10 11:39:54.549780;b'3.34\r\n'
2021-07-10 11:40:02.234428;3.34

2021-07-10 11:40:04.561618;b'3.33\r\n'
2021-07-10 11:40:12.245956;3.35

2021-07-10 11:40:14.573462;b'3.34\r\n'
2021-07-10 11:40:22.257496;3.33

2021-07-10 11:40:24.585313;b'3.33\r\n'
2021-07-10 11:40:32.269157;3.33

2021-07-10 11:40:34.597159;b'3.34\r\n'
2021-07-10 11:40:42.280687;3.33

2021-07-10 11:40:44.608979;b'3.34\r\n'
2021-07-10 11:40:52.292221;3.33

2021-07-10 11:40:54.620815;b'3.33\r\n'
2021-07-10 11:41:02.303758;3.34

2021-07-10 11:41:04.632661;b'3.33\r\n'
2021-07-10 11:41:12.309453;3.34

2021-07-10 11:41:14.644501;b'3.33\r\n'
2021-07-10 11:41:22.321049;3.33

2021-07-10 11:41:24.656352;b'3.34\r\n'
2021-07-10 11:41:32.332591;3.34

2021-07-10 11:41:34.668301;b'3.33\r\n'
2021-07-10 11:41:42.344184;3.34

2021-07-10 11:41:44.680150;b'3.33\r\n'
2021-07-10 11:41:52.355714;3.33

2021-07-10 11:41:54.692020;b'3.34\r\n'
2021-07-10 11:42:02.367247;3.34

2021-07-10 11:42:04.703907;b'3.34\r\n'
2021-07-10 11:42:12.378876;3.33

2021-07-10 11:42:14.715754;b'3.33\r\n'
2021-07-10 11:42:22.390411;3.34

2021-07-10 11:42:24.727593;b'3.33\r\n'
2021-07-10 11:42:32.401947;3.34

2021-07-10 11:42:34.739545;b'3.33\r\n'
2021-07-10 11:42:42.405761;3.33

2021-07-10 11:42:44.751416;b'3.33\r\n'
2021-07-10 11:42:52.409419;3.33

2021-07-10 11:42:54.763276;b'3.33\r\n'
2021-07-10 11:43:02.420954;3.34

2021-07-10 11:43:04.775117;b'3.33\r\n'
2021-07-10 11:43:12.432485;3.33

2021-07-10 11:43:14.786971;b'3.33\r\n'
2021-07-10 11:43:22.440397;3.33

2021-07-10 11:43:24.798905;b'3.33\r\n'
2021-07-10 11:43:32.451935;3.33

2021-07-10 11:43:34.810794;b'3.33\r\n'
2021-07-10 11:43:42.463456;3.33

2021-07-10 11:43:44.822633;b'3.33\r\n'
2021-07-10 11:43:52.468743;3.34

2021-07-10 11:43:54.834487;b'3.33\r\n'
2021-07-10 11:44:02.480281;3.34

2021-07-10 11:44:04.846303;b'3.33\r\n'
2021-07-10 11:44:12.491816;3.33

2021-07-10 11:44:14.858198;b'3.33\r\n'
2021-07-10 11:44:22.503335;3.33

2021-07-10 11:44:24.870036;b'3.33\r\n'
2021-07-10 11:44:32.514914;3.33

2021-07-10 11:44:34.881879;b'3.34\r\n'
2021-07-10 11:44:42.526432;3.33

2021-07-10 11:44:44.893705;b'3.33\r\n'
2021-07-10 11:44:52.529417;3.34

2021-07-10 11:44:54.905525;b'3.33\r\n'
2021-07-10 11:45:02.540946;3.34

2021-07-10 11:45:04.917374;b'3.34\r\n'
2021-07-10 11:45:12.552486;3.33

2021-07-10 11:45:14.929283;b'3.34\r\n'
2021-07-10 11:45:22.564006;3.33

2021-07-10 11:45:24.941155;b'3.33\r\n'
2021-07-10 11:45:32.575541;3.34

2021-07-10 11:45:34.953005;b'3.33\r\n'
2021-07-10 11:45:42.587069;3.33

2021-07-10 11:45:44.964859;b'3.33\r\n'
2021-07-10 11:45:52.589414;3.33

2021-07-10 11:45:54.976708;b'3.34\r\n'
2021-07-10 11:46:02.600952;3.34

2021-07-10 11:46:04.988605;b'3.34\r\n'
2021-07-10 11:46:12.612465;3.33

2021-07-10 11:46:14.999728;b'3.33\r\n'
2021-07-10 11:46:22.624012;3.34

2021-07-10 11:46:25.002557;b'3.33\r\n'
2021-07-10 11:46:32.635541;3.33

2021-07-10 11:46:35.009769;b'3.33\r\n'
2021-07-10 11:46:42.647117;3.33

2021-07-10 11:46:45.019734;b'3.33\r\n'
2021-07-10 11:46:52.658732;3.33

2021-07-10 11:46:55.029902;b'3.33\r\n'
2021-07-10 11:47:02.663942;3.34

2021-07-10 11:47:05.041807;b'3.33\r\n'
2021-07-10 11:47:12.675477;3.33

2021-07-10 11:47:15.053746;b'3.33\r\n'
2021-07-10 11:47:22.686982;3.33

2021-07-10 11:47:25.065277;b'3.33\r\n'
2021-07-10 11:47:32.698635;3.33

2021-07-10 11:47:35.076779;b'3.33\r\n'
2021-07-10 11:47:42.705432;3.33

2021-07-10 11:47:45.088463;b'3.33\r\n'
2021-07-10 11:47:52.716956;3.33

2021-07-10 11:47:55.100294;b'3.34\r\n'
2021-07-10 11:48:02.728583;3.34

2021-07-10 11:48:05.111832;b'3.33\r\n'
2021-07-10 11:48:12.740099;3.33

2021-07-10 11:48:15.123311;b'3.33\r\n'
2021-07-10 11:48:22.751616;3.33

2021-07-10 11:48:25.134760;b'3.33\r\n'
2021-07-10 11:48:32.763150;3.33

2021-07-10 11:48:35.146109;b'3.33\r\n'
2021-07-10 11:48:42.772959;3.34

2021-07-10 11:48:45.157877;b'3.33\r\n'
2021-07-10 11:48:52.784487;3.34

2021-07-10 11:48:55.169490;b'3.34\r\n'
2021-07-10 11:49:02.788910;3.34

2021-07-10 11:49:05.180967;b'3.33\r\n'
2021-07-10 11:49:12.800299;3.33

2021-07-10 11:49:15.192760;b'3.34\r\n'
2021-07-10 11:49:22.811793;3.34

2021-07-10 11:49:25.204586;b'3.33\r\n'
2021-07-10 11:49:32.823311;3.33

2021-07-10 11:49:35.216400;b'3.33\r\n'
2021-07-10 11:49:42.834839;3.34

2021-07-10 11:49:45.228308;b'3.33\r\n'
2021-07-10 11:49:52.846374;3.33

2021-07-10 11:49:55.240138;b'3.33\r\n'
2021-07-10 11:50:02.857888;3.34

2021-07-10 11:50:05.251960;b'3.33\r\n'
2021-07-10 11:50:12.869527;3.34

2021-07-10 11:50:15.263791;b'3.33\r\n'
2021-07-10 11:50:22.881047;3.33

2021-07-10 11:50:25.275611;b'3.34\r\n'
2021-07-10 11:50:32.892589;3.33

2021-07-10 11:50:35.287429;b'3.34\r\n'
2021-07-10 11:50:42.904120;3.34

2021-07-10 11:50:45.299354;b'3.33\r\n'
2021-07-10 11:50:52.915670;3.33

2021-07-10 11:50:55.311183;b'3.34\r\n'
2021-07-10 11:51:02.927198;3.34

2021-07-10 11:51:05.323023;b'3.33\r\n'
2021-07-10 11:51:12.938844;3.34

2021-07-10 11:51:15.334858;b'3.33\r\n'
2021-07-10 11:51:22.950364;3.33

2021-07-10 11:51:25.346714;b'3.34\r\n'
2021-07-10 11:51:32.961894;3.33

2021-07-10 11:51:35.358611;b'3.33\r\n'
2021-07-10 11:51:42.973423;3.34

2021-07-10 11:51:45.370439;b'3.33\r\n'
2021-07-10 11:51:52.984937;3.33

2021-07-10 11:51:55.382276;b'3.34\r\n'
2021-07-10 11:52:02.996456;3.34

2021-07-10 11:52:05.394112;b'3.33\r\n'
2021-07-10 11:52:12.999216;3.33

2021-07-10 11:52:15.405928;b'3.33\r\n'
2021-07-10 11:52:23.010767;3.33

2021-07-10 11:52:25.417756;b'3.34\r\n'
2021-07-10 11:52:33.022374;3.33

2021-07-10 11:52:35.429636;b'3.34\r\n'
2021-07-10 11:52:43.033948;3.34

2021-07-10 11:52:45.441463;b'3.34\r\n'
2021-07-10 11:52:53.041482;3.34

2021-07-10 11:52:55.453348;b'3.33\r\n'
2021-07-10 11:53:03.053018;3.33

2021-07-10 11:53:05.465167;b'3.33\r\n'
2021-07-10 11:53:13.064285;3.33

2021-07-10 11:53:15.476986;b'3.33\r\n'
2021-07-10 11:53:23.075797;3.34

2021-07-10 11:53:25.488884;b'3.33\r\n'
2021-07-10 11:53:33.087069;3.33

2021-07-10 11:53:35.500139;b'\n'
2021-07-10 11:53:43.098647;3.33

2021-07-10 11:53:45.511736;b'33\r\n'
2021-07-10 11:53:53.109919;3.33

2021-07-10 11:53:55.523102;b'\r\n'
2021-07-10 11:54:03.115021;3.34

2021-07-10 11:54:05.534933;b'3.34\r\n'
2021-07-10 11:54:13.126268;3.33

2021-07-10 11:54:15.546762;b'3.34\r\n'
2021-07-10 11:54:23.137503;3.33

2021-07-10 11:54:25.558715;b'3.34\r\n'
2021-07-10 11:54:33.148762;3.33

2021-07-10 11:54:35.570547;b'3.34\r\n'
2021-07-10 11:54:43.159991;3.33

2021-07-10 11:54:45.582374;b'3.34\r\n'
2021-07-10 11:54:53.171478;3.33

2021-07-10 11:54:55.594192;b'3.34\r\n'
2021-07-10 11:55:03.183011;3.34

2021-07-10 11:55:05.606023;b'3.33\r\n'
2021-07-10 11:55:13.194535;3.33

2021-07-10 11:55:15.617834;b'3.34\r\n'
2021-07-10 11:55:23.205899;3.33

2021-07-10 11:55:25.624637;b'3.34\r\n'
2021-07-10 11:55:33.217347;3.33

2021-07-10 11:55:35.636466;b'3.34\r\n'
2021-07-10 11:55:43.228969;3.34

2021-07-10 11:55:45.639527;b'3.34\r\n'
2021-07-10 11:55:53.240505;3.34

2021-07-10 11:55:55.651372;b'3.33\r\n'
2021-07-10 11:56:03.252051;3.34

2021-07-10 11:56:05.663216;b'3.34\r\n'
2021-07-10 11:56:13.263577;3.33

2021-07-10 11:56:15.675059;b'3.35\r\n'
2021-07-10 11:56:23.275128;3.33

2021-07-10 11:56:25.686886;b'3.33\r\n'
2021-07-10 11:56:33.286643;3.33

2021-07-10 11:56:35.698862;b'3.34\r\n'
2021-07-10 11:56:43.298310;3.33

2021-07-10 11:56:45.710733;b'3.34\r\n'
2021-07-10 11:56:53.309851;3.34

2021-07-10 11:56:55.719750;b'3.34\r\n'
2021-07-10 11:57:03.321374;3.34

2021-07-10 11:57:05.731603;b'3.34\r\n'
2021-07-10 11:57:13.332913;3.33

2021-07-10 11:57:15.734572;b'3.34\r\n'
2021-07-10 11:57:23.344460;3.33

2021-07-10 11:57:25.738192;b'3.34\r\n'
2021-07-10 11:57:33.355992;3.33

2021-07-10 11:57:35.750084;b'3.34\r\n'
2021-07-10 11:57:43.367535;3.34

2021-07-10 11:57:45.761920;b'3.34\r\n'
2021-07-10 11:57:53.379196;3.34

2021-07-10 11:57:55.770009;b'3.33\r\n'
2021-07-10 11:58:03.390734;3.33

2021-07-10 11:58:05.781864;b'3.34\r\n'
2021-07-10 11:58:13.400099;3.33

2021-07-10 11:58:15.793700;b'3.34\r\n'
2021-07-10 11:58:23.411636;3.33

2021-07-10 11:58:25.805544;b'3.34\r\n'
2021-07-10 11:58:33.423179;3.33

2021-07-10 11:58:35.817384;b'3.34\r\n'
2021-07-10 11:58:43.434714;3.33

2021-07-10 11:58:45.826188;b'3.34\r\n'
2021-07-10 11:58:53.443512;3.33

2021-07-10 11:58:55.833759;b'3.34\r\n'
2021-07-10 11:59:03.455041;3.34

2021-07-10 11:59:05.845551;b'3.34\r\n'
2021-07-10 11:59:13.466563;3.33

2021-07-10 11:59:15.857372;b'3.34\r\n'
2021-07-10 11:59:23.478189;3.33

2021-07-10 11:59:25.869338;b'3.34\r\n'
2021-07-10 11:59:33.489738;3.33

2021-07-10 11:59:35.881170;b'3.34\r\n'
2021-07-10 11:59:43.501275;3.33

2021-07-10 11:59:45.893004;b'3.34\r\n'
2021-07-10 11:59:53.512811;3.34

2021-07-10 11:59:55.904341;b'3.34\r\n'
2021-07-10 12:00:03.524346;3.34

2021-07-10 12:00:05.916095;b'3.34\r\n'
2021-07-10 12:00:13.535881;3.33

2021-07-10 12:00:15.927945;b'3.34\r\n'
2021-07-10 12:00:23.547414;3.33

2021-07-10 12:00:25.939927;b'3.34\r\n'
2021-07-10 12:00:33.559041;3.33

2021-07-10 12:00:35.951762;b'3.34\r\n'
2021-07-10 12:00:43.570582;3.33

2021-07-10 12:00:45.963623;b'3.34\r\n'
2021-07-10 12:00:53.582124;3.34

2021-07-10 12:00:55.975486;b'3.34\r\n'
2021-07-10 12:01:03.593659;3.33

2021-07-10 12:01:05.987325;b'3.34\r\n'
2021-07-10 12:01:13.605201;3.33

2021-07-10 12:01:15.999316;b'3.34\r\n'
2021-07-10 12:01:23.616732;3.33

2021-07-10 12:01:26.011082;b'3.34\r\n'
2021-07-10 12:01:33.628355;3.34

2021-07-10 12:01:36.023043;b'3.34\r\n'
2021-07-10 12:01:43.639901;3.34

2021-07-10 12:01:46.034985;b'3.33\r\n'
2021-07-10 12:01:53.651435;3.33

2021-07-10 12:01:56.046878;b'3.34\r\n'
2021-07-10 12:02:03.662981;3.34

2021-07-10 12:02:06.058894;b'3.33\r\n'
2021-07-10 12:02:13.674521;3.33

2021-07-10 12:02:16.070473;b'3.34\r\n'
2021-07-10 12:02:23.686047;3.33

2021-07-10 12:02:26.082276;b'3.33\r\n'
2021-07-10 12:02:33.697587;3.33

2021-07-10 12:02:36.093822;b'3.33\r\n'
2021-07-10 12:02:43.709205;3.33

2021-07-10 12:02:46.105800;b'3.33\r\n'
2021-07-10 12:02:53.720749;3.33

2021-07-10 12:02:56.117282;b'3.34\r\n'
2021-07-10 12:03:03.732287;3.33

2021-07-10 12:03:06.128896;b'3.33\r\n'
2021-07-10 12:03:13.743836;3.33

2021-07-10 12:03:16.140393;b'3.33\r\n'
2021-07-10 12:03:23.755371;3.34

2021-07-10 12:03:26.152174;b'3.33\r\n'
2021-07-10 12:03:33.766901;3.33

2021-07-10 12:03:36.163825;b'3.33\r\n'
2021-07-10 12:03:43.778572;3.33

2021-07-10 12:03:46.175324;b'3.34\r\n'
2021-07-10 12:03:53.790118;3.33

2021-07-10 12:03:56.186392;b'3.34\r\n'
2021-07-10 12:04:03.801642;3.34

2021-07-10 12:04:06.198279;b'3.33\r\n'
2021-07-10 12:04:13.813181;3.33

2021-07-10 12:04:16.210130;b'3.33\r\n'
2021-07-10 12:04:23.824719;3.33

2021-07-10 12:04:26.221975;b'3.33\r\n'
2021-07-10 12:04:33.836274;3.33

2021-07-10 12:04:36.233844;b'3.33\r\n'
2021-07-10 12:04:43.847802;3.34

2021-07-10 12:04:46.245691;b'3.33\r\n'
2021-07-10 12:04:53.859387;3.33

2021-07-10 12:04:56.257545;b'3.33\r\n'
2021-07-10 12:05:03.869296;3.34

2021-07-10 12:05:06.269526;b'3.33\r\n'
2021-07-10 12:05:13.880840;3.33

2021-07-10 12:05:16.281373;b'3.34\r\n'
2021-07-10 12:05:23.892362;3.33

2021-07-10 12:05:26.293217;b'3.33\r\n'
2021-07-10 12:05:33.903900;3.34

2021-07-10 12:05:36.305056;b'3.34\r\n'
2021-07-10 12:05:43.915426;3.33

2021-07-10 12:05:46.316908;b'3.34\r\n'
2021-07-10 12:05:53.926973;3.33

2021-07-10 12:05:56.328898;b'3.34\r\n'
2021-07-10 12:06:03.938601;3.33

2021-07-10 12:06:06.340741;b'3.34\r\n'
2021-07-10 12:06:13.941020;3.33

2021-07-10 12:06:16.352573;b'3.34\r\n'
2021-07-10 12:06:23.952555;3.33

2021-07-10 12:06:26.364408;b'3.33\r\n'
2021-07-10 12:06:33.956628;3.33

2021-07-10 12:06:36.376240;b'3.33\r\n'
2021-07-10 12:06:43.968253;3.33

2021-07-10 12:06:46.385354;b'3.33\r\n'
2021-07-10 12:06:53.979799;3.33

2021-07-10 12:06:56.397199;b'3.34\r\n'
2021-07-10 12:07:03.991324;3.34

2021-07-10 12:07:06.409185;b'3.33\r\n'
2021-07-10 12:07:14.001597;3.33

2021-07-10 12:07:16.421027;b'3.33\r\n'
2021-07-10 12:07:24.013190;3.33

2021-07-10 12:07:26.432868;b'3.33\r\n'
2021-07-10 12:07:34.024777;3.33

2021-07-10 12:07:36.444716;b'3.34\r\n'
2021-07-10 12:07:44.036353;3.33

2021-07-10 12:07:46.456561;b'3.33\r\n'
2021-07-10 12:07:54.039156;3.33

2021-07-10 12:07:56.464212;b'3.34\r\n'
2021-07-10 12:08:04.050655;3.33

2021-07-10 12:08:06.476054;b'3.33\r\n'
2021-07-10 12:08:14.062189;3.33

2021-07-10 12:08:16.478871;b'3.33\r\n'
2021-07-10 12:08:24.071550;3.33

2021-07-10 12:08:26.490726;b'3.33\r\n'
2021-07-10 12:08:34.082841;3.34

2021-07-10 12:08:36.493457;b'3.33\r\n'
2021-07-10 12:08:44.086616;3.33

2021-07-10 12:08:46.505317;b'3.33\r\n'
2021-07-10 12:08:54.097953;3.33

2021-07-10 12:08:56.507931;b'3.34\r\n'
2021-07-10 12:09:04.100336;3.33

2021-07-10 12:09:06.520248;b'3.33\r\n'
2021-07-10 12:09:14.111631;3.33

2021-07-10 12:09:16.532112;b'3.34\r\n'
2021-07-10 12:09:24.122868;3.34

2021-07-10 12:09:26.543964;b'3.34\r\n'
2021-07-10 12:09:34.134110;3.33

2021-07-10 12:09:36.555806;b'3.33\r\n'
2021-07-10 12:09:44.145603;3.33

2021-07-10 12:09:46.567665;b'3.33\r\n'
2021-07-10 12:09:54.156798;3.33

2021-07-10 12:09:56.579616;b'3.34\r\n'
2021-07-10 12:10:04.168375;3.33

2021-07-10 12:10:06.591455;b'3.33\r\n'
2021-07-10 12:10:14.179914;3.34

2021-07-10 12:10:16.603293;b'3.33\r\n'
2021-07-10 12:10:24.191295;3.33

2021-07-10 12:10:26.615141;b'3.33\r\n'
2021-07-10 12:10:34.202818;3.33

2021-07-10 12:10:36.626980;b'3.33\r\n'
2021-07-10 12:10:44.214356;3.33

2021-07-10 12:10:46.638959;b'3.33\r\n'
2021-07-10 12:10:54.225891;3.34

2021-07-10 12:10:56.650826;b'3.34\r\n'
2021-07-10 12:11:04.237411;3.34

2021-07-10 12:11:06.662681;b'3.33\r\n'
2021-07-10 12:11:14.249012;3.34

2021-07-10 12:11:16.674511;b'3.33\r\n'
2021-07-10 12:11:24.260527;3.34

2021-07-10 12:11:26.686349;b'3.33\r\n'
2021-07-10 12:11:34.272071;3.34

2021-07-10 12:11:36.698396;b'3.33\r\n'
2021-07-10 12:11:44.283605;3.34

2021-07-10 12:11:46.710271;b'3.33\r\n'
2021-07-10 12:11:54.295137;3.34

2021-07-10 12:11:56.722146;b'3.33\r\n'
2021-07-10 12:12:04.306656;3.34

2021-07-10 12:12:06.733979;b'3.33\r\n'
2021-07-10 12:12:14.318260;3.34

2021-07-10 12:12:16.745795;b'3.34\r\n'
2021-07-10 12:12:24.329812;3.34

2021-07-10 12:12:26.757620;b'3.33\r\n'
2021-07-10 12:12:34.341338;3.34

2021-07-10 12:12:36.769335;b'3.33\r\n'
2021-07-10 12:12:44.352857;3.34

2021-07-10 12:12:46.781117;b'3.33\r\n'
2021-07-10 12:12:54.364395;3.34

2021-07-10 12:12:56.792970;b'3.34\r\n'
2021-07-10 12:13:04.375933;3.34

2021-07-10 12:13:06.804802;b'3.33\r\n'
2021-07-10 12:13:14.387451;3.34

2021-07-10 12:13:16.816652;b'3.33\r\n'
2021-07-10 12:13:24.399072;3.34

2021-07-10 12:13:26.828676;b'3.33\r\n'
2021-07-10 12:13:34.410583;3.34

2021-07-10 12:13:36.840523;b'3.34\r\n'
2021-07-10 12:13:44.422111;3.34

2021-07-10 12:13:46.852334;b'3.33\r\n'
2021-07-10 12:13:54.433644;3.34

2021-07-10 12:13:56.864155;b'3.34\r\n'
2021-07-10 12:14:04.445173;3.34

2021-07-10 12:14:06.875988;b'3.33\r\n'
2021-07-10 12:14:14.456703;3.33

2021-07-10 12:14:16.887806;b'3.33\r\n'
2021-07-10 12:14:24.468325;3.34

2021-07-10 12:14:26.899637;b'3.33\r\n'
2021-07-10 12:14:34.479870;3.34

2021-07-10 12:14:36.911465;b'3.33\r\n'
2021-07-10 12:14:44.491417;3.34

2021-07-10 12:14:46.923143;b'3.33\r\n'
2021-07-10 12:14:54.502944;3.34

2021-07-10 12:14:56.934929;b'3.34\r\n'
2021-07-10 12:15:04.514472;3.34

2021-07-10 12:15:06.946758;b'3.33\r\n'
2021-07-10 12:15:14.526002;3.34

2021-07-10 12:15:16.958729;b'3.34\r\n'
2021-07-10 12:15:24.537530;3.34

2021-07-10 12:15:26.970545;b'3.33\r\n'
2021-07-10 12:15:34.549155;3.34

2021-07-10 12:15:36.982379;b'3.33\r\n'
2021-07-10 12:15:44.560669;3.34

2021-07-10 12:15:46.994225;b'3.33\r\n'
2021-07-10 12:15:54.572216;3.34

2021-07-10 12:15:57.006143;b'3.33\r\n'
2021-07-10 12:16:04.583747;3.34

2021-07-10 12:16:07.018343;b'3.33\r\n'
2021-07-10 12:16:14.595288;3.34

2021-07-10 12:16:17.030054;b'3.33\r\n'
2021-07-10 12:16:24.606805;3.34

2021-07-10 12:16:27.041742;b'3.33\r\n'
2021-07-10 12:16:34.618422;3.34

2021-07-10 12:16:37.053558;b'3.33\r\n'
2021-07-10 12:16:44.629950;3.34

2021-07-10 12:16:47.065150;b'3.33\r\n'
2021-07-10 12:16:54.641479;3.34

2021-07-10 12:16:57.076522;b'3.34\r\n'
2021-07-10 12:17:04.653028;3.34

2021-07-10 12:17:07.088001;b'3.34\r\n'
2021-07-10 12:17:14.664554;3.34

2021-07-10 12:17:17.099950;b'3.33\r\n'
2021-07-10 12:17:24.676081;3.34

2021-07-10 12:17:27.111460;b'3.33\r\n'
2021-07-10 12:17:34.687601;3.34

2021-07-10 12:17:37.122953;b'3.33\r\n'
2021-07-10 12:17:44.699195;3.34

2021-07-10 12:17:47.134423;b'3.33\r\n'
2021-07-10 12:17:54.710715;3.34

2021-07-10 12:17:57.145887;b'3.33\r\n'
2021-07-10 12:18:04.722233;3.33

2021-07-10 12:18:07.157678;b'3.33\r\n'
2021-07-10 12:18:14.733762;3.34

2021-07-10 12:18:17.169648;b'3.33\r\n'
2021-07-10 12:18:24.745276;3.34

2021-07-10 12:18:27.181303;b'3.35\r\n'
2021-07-10 12:18:34.756799;3.34

2021-07-10 12:18:37.192794;b'3.34\r\n'
2021-07-10 12:18:44.768418;3.35

2021-07-10 12:18:47.204596;b'3.34\r\n'
2021-07-10 12:18:54.779929;3.34

2021-07-10 12:18:57.216421;b'3.33\r\n'
2021-07-10 12:19:04.791455;3.34

2021-07-10 12:19:07.228399;b'3.34\r\n'
2021-07-10 12:19:14.802965;3.34

2021-07-10 12:19:17.240224;b'3.33\r\n'
2021-07-10 12:19:24.814512;3.34

2021-07-10 12:19:27.252050;b'3.33\r\n'
2021-07-10 12:19:34.826025;3.34

2021-07-10 12:19:37.263877;b'3.33\r\n'
2021-07-10 12:19:44.837569;3.34

2021-07-10 12:19:47.275697;b'3.33\r\n'
2021-07-10 12:19:54.849163;3.34

2021-07-10 12:19:57.287521;b'3.34\r\n'
2021-07-10 12:20:04.860711;3.34

2021-07-10 12:20:07.299511;b'3.33\r\n'
2021-07-10 12:20:14.872221;3.34

2021-07-10 12:20:17.311327;b'3.33\r\n'
